CCS PCM C Compiler, Version 5.007, 61971               27-Dec-18 13:11

               Filename:   C:\Users\mrgunter\Documents\CCS C Projects\itsme\rtc_ds1302\main.lst

               ROM used:   1090 words (13%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           29 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
0107:  CALL   017
0108:  INCF   27,F
0109:  GOTO   0FE
....................    } 
....................     
....................    lcd_send_nibble(2); 
010A:  MOVLW  02
010B:  MOVWF  35
010C:  CALL   02C
....................    delay_ms(5); 
010D:  MOVLW  05
010E:  MOVWF  2E
010F:  CALL   017
....................    for(i=0;i<=3;++i) 
0110:  CLRF   27
0111:  MOVF   27,W
0112:  SUBLW  03
0113:  BTFSS  03.0
0114:  GOTO   11E
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0115:  MOVF   27,W
0116:  CALL   004
0117:  MOVWF  28
0118:  CLRF   32
0119:  MOVF   28,W
011A:  MOVWF  33
011B:  CALL   088
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
011C:  INCF   27,F
011D:  GOTO   111
011E:  BCF    0A.3
011F:  BCF    0A.4
0120:  GOTO   350 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
024A:  DECFSZ 2F,W
024B:  GOTO   24D
024C:  GOTO   250
....................       address=LCD_LINE_TWO; 
024D:  MOVLW  40
024E:  MOVWF  30
024F:  GOTO   251
....................    else 
....................       address=0; 
0250:  CLRF   30
....................       
....................    address+=x-1; 
0251:  MOVLW  01
0252:  SUBWF  2E,W
0253:  ADDWF  30,F
....................    lcd_send_byte(0,0x80|address); 
0254:  MOVF   30,W
0255:  IORLW  80
0256:  MOVWF  31
0257:  CLRF   32
0258:  MOVF   31,W
0259:  MOVWF  33
025A:  CALL   088
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
025B:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
025C:  MOVF   2D,W
025D:  XORLW  07
025E:  BTFSC  03.2
025F:  GOTO   26A
0260:  XORLW  0B
0261:  BTFSC  03.2
0262:  GOTO   26F
0263:  XORLW  06
0264:  BTFSC  03.2
0265:  GOTO   277
0266:  XORLW  02
0267:  BTFSC  03.2
0268:  GOTO   27D
0269:  GOTO   282
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
026A:  MOVLW  01
026B:  MOVWF  2E
026C:  MOVWF  2F
026D:  CALL   24A
026E:  GOTO   287
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
026F:  CLRF   32
0270:  MOVLW  01
0271:  MOVWF  33
0272:  CALL   088
....................                      delay_ms(2); 
0273:  MOVLW  02
0274:  MOVWF  2E
0275:  CALL   017
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0276:  GOTO   287
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0277:  MOVLW  01
0278:  MOVWF  2E
0279:  MOVLW  02
027A:  MOVWF  2F
027B:  CALL   24A
027C:  GOTO   287
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
027D:  CLRF   32
027E:  MOVLW  10
027F:  MOVWF  33
0280:  CALL   088
0281:  GOTO   287
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0282:  MOVLW  01
0283:  MOVWF  32
0284:  MOVF   2D,W
0285:  MOVWF  33
0286:  CALL   088
....................      #endif 
....................    } 
0287:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <DS1302.c>  // DS1302.c dosyasý programa ekleniyor 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////                               DS1302.C                           //// 
.................... ////                     Driver for Real Time Clock                   //// 
.................... ////                                                                  //// 
.................... ////  rtc_init()                                   Call after power up//// 
.................... ////                                                                  //// 
.................... ////  rtc_set_datetime(day,mth,year,dow,hour,min)  Set the date/time  //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_date(day,mth,year,dow)               Get the date       //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_time(hr,min,sec)                     Get the time       //// 
.................... ////                                                                  //// 
.................... ////  rtc_write_nvr(address,data)                  Write to NVR       //// 
.................... ////                                                                  //// 
.................... ////  data = rtc_read_nvr(address)                 Read from NVR      //// 
.................... ////                                                                  //// 
.................... ////  get_bcd(data)                              Convert data to BCD  //// 
.................... ////                                                                  //// 
.................... ////  rm_bcd(data)                               Convert data to int  //// 
.................... ////                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C //// 
.................... //// compiler.  This source code may only be distributed to other     //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction//// 
.................... //// or distribution is permitted without written permission.         //// 
.................... //// Derivative programs created using this software in object code   //// 
.................... //// form are not restricted in any way.                              //// 
.................... ////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef RTC_SCLK 
....................  
.................... #define RTC_SCLK PIN_B1 
.................... #define RTC_IO   PIN_B3 
.................... #define RTC_RST  PIN_B2 
....................  
.................... #endif 
....................  
.................... void write_ds1302_byte(BYTE cmd) { 
....................    BYTE i; 
....................  
....................    for(i=0;i<=7;++i) { 
*
0121:  CLRF   31
0122:  MOVF   31,W
0123:  SUBLW  07
0124:  BTFSS  03.0
0125:  GOTO   138
....................       output_bit(RTC_IO, shift_right(&cmd,1,0) ); 
0126:  BCF    03.0
0127:  RRF    30,F
0128:  BTFSC  03.0
0129:  GOTO   12C
012A:  BCF    06.3
012B:  GOTO   12D
012C:  BSF    06.3
012D:  BSF    03.5
012E:  BCF    06.3
....................       output_high(RTC_SCLK); 
012F:  BCF    06.1
0130:  BCF    03.5
0131:  BSF    06.1
....................       output_low(RTC_SCLK); 
0132:  BSF    03.5
0133:  BCF    06.1
0134:  BCF    03.5
0135:  BCF    06.1
0136:  INCF   31,F
0137:  GOTO   122
....................    } 
0138:  RETURN
.................... } 
....................  
.................... void write_ds1302(BYTE cmd, BYTE data) { 
....................  
....................    output_high(RTC_RST); 
0139:  BSF    03.5
013A:  BCF    06.2
013B:  BCF    03.5
013C:  BSF    06.2
....................    write_ds1302_byte(cmd); 
013D:  MOVF   2E,W
013E:  MOVWF  30
013F:  CALL   121
....................    write_ds1302_byte(data); 
0140:  MOVF   2F,W
0141:  MOVWF  30
0142:  CALL   121
....................    output_low(RTC_RST); 
0143:  BSF    03.5
0144:  BCF    06.2
0145:  BCF    03.5
0146:  BCF    06.2
0147:  RETURN
.................... } 
....................  
.................... BYTE read_ds1302(BYTE cmd) { 
....................    BYTE i,data; 
....................  
....................    output_high(RTC_RST); 
0148:  BSF    03.5
0149:  BCF    06.2
014A:  BCF    03.5
014B:  BSF    06.2
....................    write_ds1302_byte(cmd); 
014C:  MOVF   2B,W
014D:  MOVWF  30
014E:  CALL   121
....................     
....................    input(RTC_IO); 
014F:  BSF    03.5
0150:  BSF    06.3
....................    delay_us(1); 
0151:  NOP
....................           
....................    for(i=0;i<=7;++i) { 
0152:  BCF    03.5
0153:  CLRF   2C
0154:  MOVF   2C,W
0155:  SUBLW  07
0156:  BTFSS  03.0
0157:  GOTO   16D
....................       shift_right(&data,1,input(RTC_IO)); 
0158:  BSF    03.5
0159:  BSF    06.3
015A:  BCF    03.5
015B:  BTFSC  06.3
015C:  GOTO   15F
015D:  BCF    03.0
015E:  GOTO   160
015F:  BSF    03.0
0160:  RRF    2D,F
....................       output_high(RTC_SCLK); 
0161:  BSF    03.5
0162:  BCF    06.1
0163:  BCF    03.5
0164:  BSF    06.1
....................       delay_us(2); 
0165:  GOTO   166
....................       output_low(RTC_SCLK); 
0166:  BSF    03.5
0167:  BCF    06.1
0168:  BCF    03.5
0169:  BCF    06.1
....................       delay_us(2); 
016A:  GOTO   16B
016B:  INCF   2C,F
016C:  GOTO   154
....................    } 
....................    output_low(RTC_RST); 
016D:  BSF    03.5
016E:  BCF    06.2
016F:  BCF    03.5
0170:  BCF    06.2
....................  
....................    return(data); 
0171:  MOVF   2D,W
0172:  MOVWF  78
0173:  RETURN
.................... } 
....................  
.................... void rtc_init() { 
....................    BYTE x; 
....................    output_low(RTC_RST); 
0174:  BSF    03.5
0175:  BCF    06.2
0176:  BCF    03.5
0177:  BCF    06.2
....................    delay_us(2); 
0178:  GOTO   179
....................    output_low(RTC_SCLK); 
0179:  BSF    03.5
017A:  BCF    06.1
017B:  BCF    03.5
017C:  BCF    06.1
....................    write_ds1302(0x8e,0); 
017D:  MOVLW  8E
017E:  MOVWF  2E
017F:  CLRF   2F
0180:  CALL   139
....................    write_ds1302(0x90,0xa4); 
0181:  MOVLW  90
0182:  MOVWF  2E
0183:  MOVLW  A4
0184:  MOVWF  2F
0185:  CALL   139
....................    x=read_ds1302(0x81); 
0186:  MOVLW  81
0187:  MOVWF  2B
0188:  CALL   148
0189:  MOVF   78,W
018A:  MOVWF  27
....................    if((x & 0x80)!=0) 
018B:  MOVF   27,W
018C:  ANDLW  80
018D:  BTFSC  03.2
018E:  GOTO   193
....................      write_ds1302(0x80,0); 
018F:  MOVLW  80
0190:  MOVWF  2E
0191:  CLRF   2F
0192:  CALL   139
0193:  BCF    0A.3
0194:  BCF    0A.4
0195:  GOTO   351 (RETURN)
.................... } 
....................  
.................... byte get_bcd(BYTE data) 
.................... { 
....................    byte nibh; 
....................    byte nibl; 
....................  
....................    nibh=data/10; 
*
01D0:  MOVF   2D,W
01D1:  MOVWF  30
01D2:  MOVLW  0A
01D3:  MOVWF  31
01D4:  CALL   196
01D5:  MOVF   78,W
01D6:  MOVWF  2E
....................    nibl=data-(nibh*10); 
01D7:  MOVF   2E,W
01D8:  MOVWF  30
01D9:  MOVLW  0A
01DA:  MOVWF  31
01DB:  CALL   1AB
01DC:  MOVF   78,W
01DD:  SUBWF  2D,W
01DE:  MOVWF  2F
....................  
....................    return((nibh<<4)|nibl); 
01DF:  SWAPF  2E,W
01E0:  MOVWF  77
01E1:  MOVLW  F0
01E2:  ANDWF  77,F
01E3:  MOVF   77,W
01E4:  IORWF  2F,W
01E5:  MOVWF  78
01E6:  RETURN
.................... } 
....................  
.................... byte rm_bcd(BYTE data) 
.................... { 
....................    byte i; 
....................  
....................    i=data; 
*
022F:  MOVF   2C,W
0230:  MOVWF  2D
....................    data=(i>>4)*10; 
0231:  SWAPF  2D,W
0232:  MOVWF  77
0233:  MOVLW  0F
0234:  ANDWF  77,F
0235:  MOVF   77,W
0236:  MOVWF  2F
0237:  MOVWF  30
0238:  MOVLW  0A
0239:  MOVWF  31
023A:  CALL   1AB
023B:  MOVF   78,W
023C:  MOVWF  2C
....................    data=data+(i<<4>>4); 
023D:  SWAPF  2D,W
023E:  MOVWF  77
023F:  MOVLW  F0
0240:  ANDWF  77,F
0241:  MOVF   77,W
0242:  SWAPF  77,F
0243:  MOVLW  0F
0244:  ANDWF  77,F
0245:  MOVF   77,W
0246:  ADDWF  2C,F
....................  
....................    return data; 
0247:  MOVF   2C,W
0248:  MOVWF  78
0249:  RETURN
.................... } 
....................  
.................... void rtc_set_datetime(BYTE day, BYTE mth, BYTE year, BYTE dow, BYTE hr, BYTE min) { 
....................  
....................    write_ds1302(0x86,get_bcd(day)); 
*
01E7:  MOVF   27,W
01E8:  MOVWF  2D
01E9:  CALL   1D0
01EA:  MOVF   78,W
01EB:  MOVWF  2D
01EC:  MOVLW  86
01ED:  MOVWF  2E
01EE:  MOVF   78,W
01EF:  MOVWF  2F
01F0:  CALL   139
....................    write_ds1302(0x88,get_bcd(mth)); 
01F1:  MOVF   28,W
01F2:  MOVWF  2D
01F3:  CALL   1D0
01F4:  MOVF   78,W
01F5:  MOVWF  2D
01F6:  MOVLW  88
01F7:  MOVWF  2E
01F8:  MOVF   78,W
01F9:  MOVWF  2F
01FA:  CALL   139
....................    write_ds1302(0x8c,get_bcd(year)); 
01FB:  MOVF   29,W
01FC:  MOVWF  2D
01FD:  CALL   1D0
01FE:  MOVF   78,W
01FF:  MOVWF  2D
0200:  MOVLW  8C
0201:  MOVWF  2E
0202:  MOVF   78,W
0203:  MOVWF  2F
0204:  CALL   139
....................    write_ds1302(0x8a,get_bcd(dow)); 
0205:  MOVF   2A,W
0206:  MOVWF  2D
0207:  CALL   1D0
0208:  MOVF   78,W
0209:  MOVWF  2D
020A:  MOVLW  8A
020B:  MOVWF  2E
020C:  MOVF   78,W
020D:  MOVWF  2F
020E:  CALL   139
....................    write_ds1302(0x84,get_bcd(hr)); 
020F:  MOVF   2B,W
0210:  MOVWF  2D
0211:  CALL   1D0
0212:  MOVF   78,W
0213:  MOVWF  2D
0214:  MOVLW  84
0215:  MOVWF  2E
0216:  MOVF   78,W
0217:  MOVWF  2F
0218:  CALL   139
....................    write_ds1302(0x82,get_bcd(min)); 
0219:  MOVF   2C,W
021A:  MOVWF  2D
021B:  CALL   1D0
021C:  MOVF   78,W
021D:  MOVWF  2D
021E:  MOVLW  82
021F:  MOVWF  2E
0220:  MOVF   78,W
0221:  MOVWF  2F
0222:  CALL   139
....................    write_ds1302(0x80,get_bcd(0)); 
0223:  CLRF   2D
0224:  CALL   1D0
0225:  MOVF   78,W
0226:  MOVWF  2D
0227:  MOVLW  80
0228:  MOVWF  2E
0229:  MOVF   78,W
022A:  MOVWF  2F
022B:  CALL   139
022C:  BCF    0A.3
022D:  BCF    0A.4
022E:  GOTO   35D (RETURN)
.................... } 
....................  
.................... void rtc_get_date(BYTE& day, BYTE& mth, BYTE& year, BYTE& dow) { 
....................    day = rm_bcd(read_ds1302(0x87)); 
*
0378:  MOVLW  87
0379:  MOVWF  2B
037A:  CALL   148
037B:  MOVF   78,W
037C:  MOVWF  27
037D:  MOVWF  2C
037E:  CALL   22F
037F:  MOVF   78,W
0380:  MOVWF  23
....................    mth = rm_bcd(read_ds1302(0x89)); 
0381:  MOVLW  89
0382:  MOVWF  2B
0383:  CALL   148
0384:  MOVF   78,W
0385:  MOVWF  27
0386:  MOVWF  2C
0387:  CALL   22F
0388:  MOVF   78,W
0389:  MOVWF  24
....................    year = rm_bcd(read_ds1302(0x8d)); 
038A:  MOVLW  8D
038B:  MOVWF  2B
038C:  CALL   148
038D:  MOVF   78,W
038E:  MOVWF  27
038F:  MOVWF  2C
0390:  CALL   22F
0391:  MOVF   78,W
0392:  MOVWF  25
....................    dow = rm_bcd(read_ds1302(0x8b)); 
0393:  MOVLW  8B
0394:  MOVWF  2B
0395:  CALL   148
0396:  MOVF   78,W
0397:  MOVWF  27
0398:  MOVWF  2C
0399:  CALL   22F
039A:  MOVF   78,W
039B:  MOVWF  26
.................... } 
....................  
.................... void rtc_get_time(BYTE& hr, BYTE& min, BYTE& sec) { 
....................    hr = rm_bcd(read_ds1302(0x85)); 
*
035D:  MOVLW  85
035E:  MOVWF  2B
035F:  CALL   148
0360:  MOVF   78,W
0361:  MOVWF  27
0362:  MOVWF  2C
0363:  CALL   22F
0364:  MOVF   78,W
0365:  MOVWF  22
....................    min = rm_bcd(read_ds1302(0x83)); 
0366:  MOVLW  83
0367:  MOVWF  2B
0368:  CALL   148
0369:  MOVF   78,W
036A:  MOVWF  27
036B:  MOVWF  2C
036C:  CALL   22F
036D:  MOVF   78,W
036E:  MOVWF  21
....................    sec = rm_bcd(read_ds1302(0x81)); 
036F:  MOVLW  81
0370:  MOVWF  2B
0371:  CALL   148
0372:  MOVF   78,W
0373:  MOVWF  27
0374:  MOVWF  2C
0375:  CALL   22F
0376:  MOVF   78,W
0377:  MOVWF  20
.................... } 
....................  
.................... void rtc_write_nvr(BYTE address, BYTE data) { 
....................    write_ds1302(address|0xc0,data); 
.................... } 
....................  
.................... BYTE rtc_read_nvr(BYTE address) { 
....................     return(read_ds1302(address|0xc1)); 
.................... } 
....................  
....................  
.................... byte saniye,dakika,saat,gun,ay,yil,haftanin_gunu; // byte türünde deðiþkenler tanýmlanýyor 
....................  
.................... //******************* ANA PROGRAM FONKSÝYONU ******************* 
.................... void main () 
*
0335:  BSF    03.5
0336:  BSF    1F.0
0337:  BSF    1F.1
0338:  BSF    1F.2
0339:  BCF    1F.3
033A:  BCF    03.7
033B:  MOVLW  1F
033C:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED);        // PSP birimi devre dýþý 
033D:  BCF    09.4
....................    setup_timer_1(T1_DISABLED);     // T1 zamanlayýcýsý devre dýþý 
033E:  BCF    03.5
033F:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1); // T2 zamanlayýcýsý devre dýþý 
0340:  MOVLW  00
0341:  MOVWF  78
0342:  MOVWF  12
0343:  MOVLW  00
0344:  BSF    03.5
0345:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS);    // ANALOG giriþ yok 
0346:  BSF    1F.0
0347:  BSF    1F.1
0348:  BSF    1F.2
0349:  BCF    1F.3
....................    setup_adc(ADC_OFF);             // ADC birimi devre dýþý 
034A:  BCF    03.5
034B:  BCF    1F.0
....................    setup_CCP1(CCP_OFF);            // CCP1 birimi devre dýþý 
034C:  MOVLW  F0
034D:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF);            // CCP2 birimi devre dýþý 
034E:  ANDWF  1D,F
....................  
....................    lcd_init();  // LCD baþlangýç ayarlarý yapýlýyor 
034F:  GOTO   0E4
....................    rtc_init();  // DS1302 baþlangýç ayarlarý yapýlýyor 
0350:  GOTO   174
....................  
....................    rtc_set_datetime(20,07,07,6,22,52); // Tarih ve Saat ayarlarý yapýlýyor 
0351:  MOVLW  14
0352:  MOVWF  27
0353:  MOVLW  07
0354:  MOVWF  28
0355:  MOVWF  29
0356:  MOVLW  06
0357:  MOVWF  2A
0358:  MOVLW  16
0359:  MOVWF  2B
035A:  MOVLW  34
035B:  MOVWF  2C
035C:  GOTO   1E7
....................  
....................    while(1) 
....................    { 
....................       rtc_get_time(saat,dakika,saniye);       // DS1302'den saat,dakika,saniye bilgileri alýnýyor 
....................       rtc_get_date(gun,ay,yil,haftanin_gunu); // DS1302'den gün,ay,yil ve günün isim bilgisi alýnýyor 
....................       printf(lcd_putc,"\fT:%02d/%02d/20%02d ",(int)gun,(int)ay,(int)yil); //LCD'ye gün,ay,yýl bilgileri yazdýrýlýyor 
*
039C:  MOVLW  0C
039D:  MOVWF  2D
039E:  CALL   25C
039F:  MOVLW  54
03A0:  MOVWF  2D
03A1:  CALL   25C
03A2:  MOVLW  3A
03A3:  MOVWF  2D
03A4:  CALL   25C
03A5:  MOVF   23,W
03A6:  MOVWF  27
03A7:  MOVLW  01
03A8:  MOVWF  28
03A9:  CALL   288
03AA:  MOVLW  2F
03AB:  MOVWF  2D
03AC:  CALL   25C
03AD:  MOVF   24,W
03AE:  MOVWF  27
03AF:  MOVLW  01
03B0:  MOVWF  28
03B1:  CALL   288
03B2:  MOVLW  2F
03B3:  MOVWF  2D
03B4:  CALL   25C
03B5:  MOVLW  32
03B6:  MOVWF  2D
03B7:  CALL   25C
03B8:  MOVLW  30
03B9:  MOVWF  2D
03BA:  CALL   25C
03BB:  MOVF   25,W
03BC:  MOVWF  27
03BD:  MOVLW  01
03BE:  MOVWF  28
03BF:  CALL   288
03C0:  MOVLW  20
03C1:  MOVWF  2D
03C2:  CALL   25C
....................  
....................       switch(haftanin_gunu)  // DS1302'den sayýsal olarak alýnan haftanýn günü bilgisine 
03C3:  MOVLW  01
03C4:  SUBWF  26,W
03C5:  ADDLW  F9
03C6:  BTFSC  03.0
03C7:  GOTO   40F
03C8:  ADDLW  07
03C9:  GOTO   437
....................       {                      // metin olarak karþýlýk atanýyor 
....................          case 1: printf(lcd_putc,"PAZ"); break; // Eðer "1" ise LCD'ye PAZ yaz 
03CA:  MOVLW  50
03CB:  MOVWF  2D
03CC:  CALL   25C
03CD:  MOVLW  41
03CE:  MOVWF  2D
03CF:  CALL   25C
03D0:  MOVLW  5A
03D1:  MOVWF  2D
03D2:  CALL   25C
03D3:  GOTO   40F
....................          case 2: printf(lcd_putc,"PZT"); break; // Eðer "2" ise LCD'ye PZT yaz 
03D4:  MOVLW  50
03D5:  MOVWF  2D
03D6:  CALL   25C
03D7:  MOVLW  5A
03D8:  MOVWF  2D
03D9:  CALL   25C
03DA:  MOVLW  54
03DB:  MOVWF  2D
03DC:  CALL   25C
03DD:  GOTO   40F
....................          case 3: printf(lcd_putc,"SAL"); break; // Eðer "3" ise LCD'ye SAL yaz 
03DE:  MOVLW  53
03DF:  MOVWF  2D
03E0:  CALL   25C
03E1:  MOVLW  41
03E2:  MOVWF  2D
03E3:  CALL   25C
03E4:  MOVLW  4C
03E5:  MOVWF  2D
03E6:  CALL   25C
03E7:  GOTO   40F
....................          case 4: printf(lcd_putc,"CRS"); break; // Eðer "4" ise LCD'ye CRS yaz 
03E8:  MOVLW  43
03E9:  MOVWF  2D
03EA:  CALL   25C
03EB:  MOVLW  52
03EC:  MOVWF  2D
03ED:  CALL   25C
03EE:  MOVLW  53
03EF:  MOVWF  2D
03F0:  CALL   25C
03F1:  GOTO   40F
....................          case 5: printf(lcd_putc,"PER"); break; // Eðer "5" ise LCD'ye PER yaz 
03F2:  MOVLW  50
03F3:  MOVWF  2D
03F4:  CALL   25C
03F5:  MOVLW  45
03F6:  MOVWF  2D
03F7:  CALL   25C
03F8:  MOVLW  52
03F9:  MOVWF  2D
03FA:  CALL   25C
03FB:  GOTO   40F
....................          case 6: printf(lcd_putc,"CUM"); break; // Eðer "6" ise LCD'ye CUM yaz 
03FC:  MOVLW  43
03FD:  MOVWF  2D
03FE:  CALL   25C
03FF:  MOVLW  55
0400:  MOVWF  2D
0401:  CALL   25C
0402:  MOVLW  4D
0403:  MOVWF  2D
0404:  CALL   25C
0405:  GOTO   40F
....................          case 7: printf(lcd_putc,"CTS"); break; // Eðer "7" ise LCD'ye CTS yaz 
0406:  MOVLW  43
0407:  MOVWF  2D
0408:  CALL   25C
0409:  MOVLW  54
040A:  MOVWF  2D
040B:  CALL   25C
040C:  MOVLW  53
040D:  MOVWF  2D
040E:  CALL   25C
....................       } 
....................       printf(lcd_putc,"\nSaat:%02d:%02d:%02d",saat,dakika,saniye); // LCD'ye saat,dakika ve saniye deðerlerini yaz 
040F:  MOVLW  0C
0410:  BSF    03.6
0411:  MOVWF  0D
0412:  MOVLW  00
0413:  MOVWF  0F
0414:  BCF    03.0
0415:  MOVLW  06
0416:  BCF    03.6
0417:  MOVWF  27
0418:  GOTO   2DF
0419:  MOVF   22,W
041A:  MOVWF  27
041B:  MOVLW  01
041C:  MOVWF  28
041D:  CALL   288
041E:  MOVLW  3A
041F:  MOVWF  2D
0420:  CALL   25C
0421:  MOVF   21,W
0422:  MOVWF  27
0423:  MOVLW  01
0424:  MOVWF  28
0425:  CALL   288
0426:  MOVLW  3A
0427:  MOVWF  2D
0428:  CALL   25C
0429:  MOVF   20,W
042A:  MOVWF  27
042B:  MOVLW  01
042C:  MOVWF  28
042D:  CALL   288
....................       delay_ms(1000); // 1 sn gecikme veriliyor 
042E:  MOVLW  04
042F:  MOVWF  27
0430:  MOVLW  FA
0431:  MOVWF  2E
0432:  CALL   017
0433:  DECFSZ 27,F
0434:  GOTO   430
0435:  GOTO   35D
....................    } 
.................... } 
....................  
0436:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
